Total execution time: 60.02615 minutes.
Parcel ID: 1127 -> 13
Parcel ID: 1128 -> 7
Parcel ID: 1129 -> 13
Parcel ID: 1131 -> 14
Parcel ID: 1132 -> 14
Parcel ID: 1133 -> 14
Parcel ID: 1134 -> 14
Parcel ID: 1135 -> 14
Parcel ID: 1136 -> 17
Parcel ID: 1137 -> 14
Parcel ID: 1138 -> 11
Parcel ID: 1140 -> 14
Parcel ID: 1141 -> 15
Parcel ID: 1142 -> 15
Parcel ID: 1143 -> 15
Parcel ID: 1144 -> 15
Parcel ID: 1145 -> 15
Parcel ID: 1146 -> 15
Parcel ID: 1147 -> 16
Parcel ID: 1149 -> 15
Parcel ID: 1150 -> 15
Parcel ID: 1151 -> 16
Parcel ID: 1152 -> 16
Parcel ID: 1153 -> 16
Parcel ID: 1154 -> 16
Parcel ID: 1155 -> 19
Parcel ID: 1156 -> 16
Parcel ID: 1157 -> 10
Parcel ID: 1158 -> 16
Parcel ID: 1159 -> 16
Parcel ID: 1160 -> 16
Parcel ID: 1161 -> 2
Parcel ID: 1162 -> 17
Parcel ID: 1164 -> 10
Parcel ID: 1165 -> 3
Parcel ID: 1166 -> 19
Parcel ID: 1167 -> 17
Parcel ID: 1168 -> 17
Parcel ID: 1169 -> 17
Parcel ID: 1170 -> 17
Parcel ID: 1171 -> 14
Parcel ID: 1172 -> 18
Parcel ID: 1173 -> 18
Parcel ID: 1174 -> 10
Parcel ID: 1175 -> 18
Parcel ID: 1176 -> 8
Parcel ID: 1178 -> 18
Parcel ID: 1179 -> 18
Parcel ID: 1180 -> 14
Parcel ID: 1181 -> 19
Parcel ID: 1182 -> 19
Parcel ID: 1183 -> 19
Parcel ID: 1184 -> 19
Parcel ID: 1185 -> 19
Parcel ID: 1186 -> 19
Parcel ID: 1187 -> 19
Parcel ID: 1188 -> 19
Parcel ID: 1189 -> 19
Parcel ID: 1190 -> 10
Parcel ID: 1191 -> 1
Parcel ID: 1192 -> 18
Parcel ID: 1194 -> 20
Parcel ID: 1195 -> 16
Parcel ID: 1198 -> 20
Parcel ID: 1199 -> 13
Parcel ID: 1200 -> 11
Parcel ID: 1201 -> 13
Parcel ID: 1202 -> 1
Parcel ID: 1203 -> 1
Parcel ID: 1204 -> 5
Parcel ID: 1205 -> 1
Parcel ID: 1206 -> 1
Parcel ID: 1207 -> 8
Parcel ID: 1208 -> 7
Parcel ID: 1209 -> 2
Parcel ID: 1210 -> 1
Parcel ID: 1211 -> 2
Parcel ID: 1212 -> 2
Parcel ID: 1213 -> 18
Parcel ID: 1214 -> 19
Parcel ID: 1215 -> 18
Parcel ID: 1216 -> 2
Parcel ID: 1217 -> 2
Parcel ID: 1218 -> 2
Parcel ID: 1219 -> 2
Parcel ID: 1220 -> 2
Parcel ID: 1221 -> 3
Parcel ID: 1222 -> 3
Parcel ID: 1223 -> 17
Parcel ID: 1224 -> 15
Parcel ID: 1225 -> 12
Parcel ID: 1226 -> 3
Parcel ID: 1228 -> 3
Parcel ID: 1230 -> 7
Parcel ID: 1231 -> 4
Parcel ID: 1232 -> 15
Parcel ID: 1233 -> 4
Parcel ID: 1234 -> 4
Parcel ID: 1235 -> 4
Parcel ID: 1236 -> 4
Parcel ID: 1237 -> 4
Parcel ID: 1238 -> 4
Parcel ID: 1239 -> 4
Parcel ID: 1241 -> 4
Parcel ID: 1242 -> 9
Parcel ID: 1243 -> 5
Parcel ID: 1245 -> 18
Parcel ID: 1246 -> 2
Parcel ID: 1247 -> 9
Parcel ID: 1249 -> 12
Parcel ID: 1250 -> 5
Parcel ID: 1251 -> 4
Parcel ID: 1252 -> 6
Parcel ID: 1253 -> 6
Parcel ID: 1256 -> 1
Parcel ID: 1257 -> 14
Parcel ID: 1258 -> 8
Parcel ID: 1259 -> 6
Parcel ID: 1260 -> 6
Parcel ID: 1261 -> 16
Parcel ID: 1262 -> 7
Parcel ID: 1263 -> 7
Parcel ID: 1264 -> 12
Parcel ID: 1265 -> 7
Parcel ID: 1266 -> 12
Parcel ID: 1267 -> 7
Parcel ID: 1268 -> 7
Parcel ID: 1269 -> 7
Parcel ID: 1270 -> 1
Parcel ID: 1271 -> 8
Parcel ID: 1272 -> 8
Parcel ID: 1273 -> 8
Parcel ID: 1274 -> 9
Parcel ID: 1275 -> 12
Parcel ID: 1277 -> 9
Parcel ID: 1278 -> 2
Parcel ID: 1279 -> 9
Parcel ID: 1280 -> 12
Parcel ID: 1282 -> 9
Parcel ID: 1283 -> 9
Parcel ID: 1285 -> 9
Parcel ID: 1287 -> 18
Parcel ID: 1288 -> 9
Parcel ID: 1289 -> 9
Parcel ID: 1291 -> 10
Parcel ID: 1292 -> 19
Parcel ID: 1293 -> 10
Parcel ID: 1294 -> 10
Parcel ID: 1295 -> 10
Parcel ID: 1296 -> 9
Parcel ID: 1297 -> 10
Parcel ID: 1298 -> 19
Parcel ID: 1299 -> 10
Parcel ID: 1300 -> 14
Parcel ID: 1301 -> 11
Parcel ID: 1302 -> 11
Parcel ID: 1303 -> 11
Parcel ID: 1305 -> 11
Parcel ID: 1306 -> 11
Parcel ID: 1307 -> 11
Parcel ID: 1308 -> 14
Parcel ID: 1309 -> 11
Parcel ID: 1310 -> 11
Parcel ID: 1311 -> 14
Parcel ID: 1312 -> 12
Parcel ID: 1313 -> 12
Parcel ID: 1314 -> 12
Parcel ID: 1315 -> 12
Parcel ID: 1316 -> 12
Parcel ID: 1317 -> 12
Parcel ID: 1318 -> 7
Parcel ID: 1319 -> 12
Parcel ID: 1320 -> 11
Parcel ID: 1321 -> 12
Parcel ID: 1322 -> 13
Parcel ID: 1324 -> 4
Parcel ID: 1325 -> 11
Parcel ID: 1326 -> 10
Parcel ID: 1327 -> 13
Parcel ID: 1328 -> 17
Parcel ID: 1329 -> 13
Parcel ID: 1330 -> 13
Parcel ID: 1331 -> 17
Parcel ID: 1332 -> 11
Parcel ID: 1333 -> 14
Parcel ID: 1334 -> 14
Parcel ID: 1335 -> 14
Parcel ID: 1336 -> 14
Parcel ID: 1338 -> 7
Parcel ID: 1339 -> 14
Parcel ID: 1341 -> 15
Parcel ID: 1342 -> 15
Parcel ID: 1343 -> 15
Parcel ID: 1344 -> 15
Parcel ID: 1345 -> 15
Parcel ID: 1346 -> 15
Parcel ID: 1347 -> 15
Parcel ID: 1348 -> 15
Parcel ID: 1349 -> 15
Parcel ID: 1350 -> 15
Parcel ID: 1351 -> 16
Parcel ID: 1352 -> 16
Parcel ID: 1353 -> 18
Parcel ID: 1354 -> 16
Parcel ID: 1355 -> 16
Parcel ID: 1356 -> 16
Parcel ID: 1357 -> 16
Parcel ID: 1358 -> 16
Parcel ID: 1359 -> 10
Parcel ID: 1360 -> 15
Parcel ID: 1361 -> 17
Parcel ID: 1362 -> 14
Parcel ID: 1363 -> 20
Parcel ID: 1364 -> 17
Parcel ID: 1365 -> 17
Parcel ID: 1366 -> 8
Parcel ID: 1367 -> 9
Parcel ID: 1368 -> 11
Parcel ID: 1369 -> 17
Parcel ID: 1370 -> 16
Parcel ID: 1371 -> 18
Parcel ID: 1372 -> 4
Parcel ID: 1373 -> 15
Parcel ID: 1374 -> 18
Parcel ID: 1375 -> 18
Parcel ID: 1376 -> 18
Parcel ID: 1377 -> 18
Parcel ID: 1378 -> 18
Parcel ID: 1379 -> 18
Parcel ID: 1380 -> 18
Parcel ID: 1381 -> 12
Parcel ID: 1382 -> 19
Parcel ID: 1383 -> 9
Parcel ID: 1384 -> 19
Parcel ID: 1385 -> 4
Parcel ID: 1386 -> 19
Parcel ID: 1387 -> 19
Parcel ID: 1388 -> 9
Parcel ID: 1389 -> 19
Parcel ID: 1390 -> 19
Parcel ID: 1391 -> 10
Parcel ID: 1392 -> 20
Parcel ID: 1393 -> 20
Parcel ID: 1395 -> 9
Parcel ID: 1396 -> 20
Parcel ID: 1397 -> 20
Parcel ID: 1399 -> 20
Parcel ID: 1400 -> 20

Total number of parcels delivered: 362 / 400

Arriving time on each SP:
Smart Point 0: 0.0
Smart Point 1: 56.0
Smart Point 2: 441.0
Smart Point 3: 453.0
Smart Point 4: 79.0
Smart Point 5: 59.0
Smart Point 6: 45.0
Smart Point 7: 82.0
Smart Point 8: 60.0
Smart Point 9: 10.0
Smart Point 10: 18.0
Smart Point 11: 10.0
Smart Point 12: 18.0
Smart Point 13: 85.0
Smart Point 14: 10.0
Smart Point 15: 436.0
Smart Point 16: 48.0
Smart Point 17: 446.0
Smart Point 18: 46.0
Smart Point 19: 12.0
Smart Point 20: 42.0

Total number of vehicles used: 6

Route 1: 0->9->6->5->7->0
Route 2: 0->10->1->4->0
Route 3: 0->11->16->17->0
Route 4: 0->12->18->2->0
Route 5: 0->14->20->8->13->3->0
Route 6: 0->19->15->0
